========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6a039e8f17d6a8e3b6d359fa195d6116690c3ce09a227e21b300d163e8ccc018.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6a2779834a5fd521ed6ffaf40c910b215321e3324779b6c15f2b31f6286ede5b.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6a79be51292cfe70cc8a2094b3e044d871b3885f4baec345f9d16dfda8cabedd.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6abb8a1b816bf18d41cdbccac51a8fdeb3bde8e27f4e414421492142b8ee76bc.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6abc4e27c88c85da3f807ad34345328597407949e46cad79685a6ef0e8b41bea.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6abd1b05de940b65197294ab0208f27950278d58d4256d69275bbefe270e7dab.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6abe3e2e79ae4a3366118c3c079b033c61aaf2e24ca90f9f94b373bb3c709214.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6b367ebcaf2df4d0ccf0958cae81ad0729b96c2136e19f39ac8c798fb8e77616.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6b3cd48b576f73344fe4e7f9e6c686010e2f00b9fe03f27eaa12c26a64c29096.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6b6522a1dff2013d94e09c93d14db16a9c097101e40c2e8be3ac25c922adac6c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6b78805ef70b0b14403a1da7fcb761d3015ef42e5c5b7c6f11ba49056f65d82d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6bcbbad2498671f6d20a1778dacefa6903fd325db02534d9ffe62227adb34255.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6be2b490b485edaaa6df202bd50fd108d1f8ba27f549a9e85bb6e8504340d3d4.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c0d7cf9adbb67a024e7326e5637f48d3e1ab54a3025254087c09603875473d7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c3279b1dbb7d8f283e2d85a92994342203af3aeff0a9a3b2e19e98a7aceb541.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c3bf3b5fd44d55dd0dd080ed9298e29437e548d8c3cbf11ca4fb77ad15d964e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c4282f84a9cc630cb58b93846aa7d6cf373d58bea27e4e8614ca3b6f6715523.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c4f3fadf853f504ff501f54041e30965ee88489f4899fd7ccb58107b252755a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c55e1d4ae443064c246d1c6406e9a05802ba5972b7af4c8e65a66af7b3bc74e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c6f0db5bfc3e4ef3c2c336d8baaf92bc11656680eaf1a2f57fe517511493a71.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c7247e61a3248c095b4b63484a4cf16aae55f7cf1365be0c65f1d18220fe276.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6c8c841ba34c194f4b4145d012d7b83c4565e548cc78cf9538bf315026be2c22.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6cb47b1a892a1564e12068fec8f51edb4b88ce6b47ca6b0f3e7a3b20e5e0bbf5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6d26fde3cc994b0d3da4df7d00dbfe018361693eb0608308fee10c1cba9f1b6c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6d38071ca0efb5f8c1c97784ce9958c612b80824c36dc228b39bb4fcf598b993.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6d395c989291ebe6a2447cf333e4931f4a3764ab4823502c3542b99815d3ef4d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6d88202336a191378e86931232d9234319da5a3673c55e15ea2225870a2226f7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6d952875db618a77ad50c8da567db451aeb483c9baa729c3c0c2c7812147a9a3.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6da6f17b3a2d482920a8d3bdd3a9b7cac9d4695137c9c0196d3589e694312377.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6db7f87922aeb21d919f6651c557ec0e0b3a9f0421f8d099c77fb9b435f37720.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6dc538217a0215c1306b71a0c17ea81f260e2482847bf7d948a3a0d5692a3755.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6e2a809ae19b7f1fed65640308884b5ad8170feb5f79aa19aabd59a7f2cc7411.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6e4c9ede0c7a3f3958616a5031c51e81d679b13829f3f376a4b99c7039b0c1d5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6e82dc0c859e70f03c44e47ff8c8b16a37facecda8b782de6dc1ba557130af21.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6e92dd2acb60a36c861e8e2138d12356685a5f3d0d2de2820f10e4f45d3a33c5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6e95ac866d771ac85a755a9479a53781cef06bfdcf092f60440648b88db45101.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6eab9a778ba67a4aa987d923eb9e2bbd098e3d130ddca37875e69d90a6d8d69e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6ed061fece3b2bd3a1ce405a16c6190aebfdd19e507c61afd4d892acb77f022d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6ed43b513b1fbc0b14808cda31d81054ff6cac256b6e713b8ef46eb00f06766c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6ef382f5d0b1a6464d3c5c711d9e8543c6faee9ac1e0b8200c49269e843b47e0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f188b2e81d2779c74f95b5346aa353526304fe7e85a7e65b23f0bd923abc292.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f2434a1dcb1273df04dc9409dc4f5f6f1bde5e579fd2fa291cae676083be711.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f432f11ca8f689842335241721d6ca96d680f095ff6caecdaae800267392723.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f53891e9a7c6810ce9b80c550fb21fae1e968adf9c527634b4315d6ec13ad37.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f5739076a1e03f52010c7c1943b6be7d00e58122eb4cf5685a3dbf833e7ff7a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f5b173fb0ba853af50b759c9b1cc04f3ddcfdc62c046e4becae3b29c29f5fd7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f670551da71998d95194471a2208e2e345f6f7b17ac32662fc4297195ee0ddb.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f7af7be82c1aeafa3a31a30872c40ea808f05218acc6256e1a0df2293535dc3.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f8d7575903123c5daebb29f46037c8989b257267f8c3e7a6fe33211bd65a67d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6f9be1a35c293ef7f9fa61f8b3dde69b6a3adbd092ef8827dce267a76b6157d2.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6fc1e7464fb2d452e3d825b1b5863ef6cba89ccf802afa85c0ed614b4c1f8d47.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6fd9c75531b94f97f9f4669648636c2af1d9faa3239874559901417b7a79f289.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/6fe2b2abc3e2ec1154293de4c1e444dc39615bcd82a66ad1d9b1f9ebd7f14836.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/700cbfb5185d208ed9129cfeb37fc33e6fadbea2d0796ce937801cad16b4610e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/702b6f2960b746f1344adf368848084f5a0f3bef4b35e8df0b2c14454345542e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/70e54744e670349b261a67460e1191bdc407184fde6cc907954d045852213294.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/70f46e7d47d374f0935c5066cb088d13e6b0a19487c5197e3f377027dfb08988.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/71379eb95b4486993f895da5e92c5c412866626b2355991cca4215898705b5c6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/713cb4e20dadd9ae44f645c3a0d170c6fdd485d33a1b0ac703f053461160399c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/714a854443e824d99eeaea10f52c060eb923f2d801ebb1525007e0e875bbf127.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/716486703e387ef85fc7512f7d254649e6311d0cc3b7922a40faff3f5f8297a0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7188fe506afd1ef7e5fd6b15247b40fd3affbd1bb4f5a8bfd9da2fbcb5dc2b2f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7189f969085457bb0ba17aa5f2abef40446870444b4f2688980dd81432750c0a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7195496aef27a5e644defae72f87911fbdb2f0bb1a07c839305b95e33a822eea.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/719e199ce1a7b4a91d08d8ab9e3f81e7e07896854b868b6643f1d1204b356bd0.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/71c94aece19306ec7e50111cfe0f0ece16365210fab6c7d82bc9f06e61fc2c8c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/72020c6432371259cd054579233d234ca5d95e548ad3195daa88b5ce0c5b05d9.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7251e0bfff4277941957af84f9bb3ecc969d2f59a22d6674f89d6c94992178c1.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7256cc57c2682b6738eabcf3bac68ca675440d254dcd561842e069ef6b76994c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/728b01135c6303d5a49eabc7efa071d4bd3b14aa2af3b2ff6c8c3201820f7c22.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/72d0eaa49bf2580a75fc31e8f7b01ada4958281d12aff176e54230a46030f711.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/72d5ac8233e96548e3b2fc3e9fca960bdaea44b6df42b8a01568e576090d49d8.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/72e2fd056286fdcbf00fe7b87c0734ca6247046e1a122ad00bac09d22d4a46e4.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/72fb140fb9907043839389e99a2d38982a21b374d8bcc148c4b2d857d5fa0138.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/73023df136f1c671a2124bc337a55795084d216abfc3b24fd26de33123cfe8cb.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/731b0e37c9f34dfc45811fa9ae31c13d7a48f33b2499426e5cc60d92c087e543.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/731ca1016e53d7635ba3620b3ca18a63c68299accad0045d6efd6479e8ad849d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/732617db28ef9c7e8375c4396b4af0320ba327282434107325bf6f788431cbc5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/733a51168189da41c52f5f1db1facb66c28c1c690867db333049ad84d32bc583.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/734579fd0b21616d835f07ce0cdcda80d06cb61d13fb9dde72b77e00aea5a4e5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/734b0303942304661df9d496085e1e8323c045fe958891d91c36093156933767.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/734bafa2c3d361d934b2e84857c6c8bc2877edf63274ad7af1d2f4cf9713fb6e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/734dd21b39aca20b01520ef2e2c198e88a666a11f53bc5c61615c07802baf8cb.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/735791292a3ae823dfe42b9f4dcda95f7d16700ece875a0900a2dbaaaa7341ca.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/73600f39f140057f627d383606ca30bdc2f464a9a6f5984a0201e30f8c3fdd32.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/73615c14419fd8f29938211c2ca794018e83adf4356fd6a329c154339886f30a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/738ed2ba2f83ee4fac2d0027df125fc50f3dc7aeb6f25d201860757de6f7f39a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7395e8549548f399619abfcabd359a7ff13e1d8f42336f668181fdfa06c4603e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/73a540b5dc3d7f15b5729871ead7042736aab12fe67b69585270e2c2565c1ce4.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/73aeb3dff0e3d8d2f1998e23d998388cf686033861d792e7bbfda7b3d17a2015.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/73fb1a5759fe1ec62f170f4263006c96a6229640309c06919cf5e354318bbe26.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/74213ae861d47e653248be2ebee8d93a690ced95b943042fd1bc623eff89b6d1.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/742d8f29c409bb2acdeed5c6b3f78aca2bf392d97939a07bf4f7ce644ccb07ac.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7438bf6b08d22728e6a377787618efcc5fa575e3d447da7732c330f14e37d4c6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/744315b50f21e8727d2c8d60c13ba84236dd32f73cda3b1d2344d83a6dcbe286.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7443edd1c1eab9eb81fd59dd8ff11214aadb3accd2b1bfa0a8c6948625097997.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/74578110ea0c36e037f1245b03f6849ba3b32a29795c770b10a9e6c342877e74.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/748c1aeceacc9864bafd69d1d493d036016c802ec5e79353718c6da08fc8222e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/748cd2d0435f0e6f66ef87f6967411b0039f7d404a64e61738ac22217aa916b6.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/748d2b4020151957e598f052ff888ee0ba000e1f9770887001e1f19505b10168.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7494af4c73d613768f8ce05b75b7ed07b1eeadd84275f20730c2b89c12461d4a.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/74b1806213695494b58f36d77f18311ec78604aac1b1caafec27c044474c7112.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/74daa6b50252f77555ff8d86efac5e80ec75139d599c974e2ccfb1f7c6767ff5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/74ebef1b9a713cbdb6658dca40eff4491071e6b2b4a3846f1ed2ad1c55f26954.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/74f6b608126375fd29b6f8ba0dcacb3b4edd3e0fca531701f6eccebcd891147e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7506e188c53739edd867dcb98b8d322b76e6a31a4bf9afad90adbe6998aee38b.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/750930b9382cd77d8f2e7cc5bbafaf1bc77044671034a1717dcc5627659b82fa.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/75341563a9b2e8bbcc3ca176caf438bd14251f59b3fcbeefda396f3684d407d8.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/754b4c833019c4974f6bcdbca9e9f7adfefc92100b7641466e52781b4b503abc.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/755bd7fcb0595d2548e5ee2c46bf8abbd4cdf272061fbb2742f92190e03b8132.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/756192f72a3257e86c89e87617ff6846b3dbb2edc24ed2d773a77a18279ea1ae.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/75644d4cd736fb22ec0c84e27391ee085c60e71180d2da48e80504cada751638.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/75845db559032d5e93a83c22d27780dfb6cd1bfbd8552c7adf847180bae90985.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/758499f126c0d1d6704c03cbf08a6ddc759a97eeddf69b5a433f13f803a96117.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/759f3906e7133f2453ec395bf0e46a1d5d6a26a40e839c0fb7987629fe2b8076.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/75c746370d7afbffd4072229b7e24c34d9add26767faba5f9a4d98d423243961.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/761a8cc7bc9523cd72079bd30da27d861cc46caec0db0a2e14ef31364719a254.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/763a94652a1f4d9c32b852285615c98f7999749b3fb5fb07fd7a4c494c286013.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/763d62011d5f8b25fb5fe6dc6fd25f791c0b5cff8ca5ba74f29b3b60917e58cf.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/7656196d96c614d6d0e69a07fe7ab0620b3217fcd9e3e3c138b3538c37f75c42.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
